Date,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,LTIM.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SUNPHARMA.NS,TATACONSUM.NS,TATAMOTORS.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,ULTRACEMCO.NS,UPL.NS,WIPRO.NS
2023-07-19,1.3394,1.2977,1.0622,1.0213,1.1771,1.1994,1.3324,1.3400,0.9891,1.1823,0.9309,0.9041,1.0682,1.0918,0.9832,1.2576,1.3133,1.2412,1.1254,1.1826,1.2382,1.2895,0.9505,1.2153,1.2694,1.0158,1.2876,1.0857,1.2606,1.1571,1.3022,1.1798,0.9221,1.1582,1.0515,1.1293,1.1768,1.0304,1.2630,1.1219,1.1529,1.3631,1.3254,1.2173,1.2401,1.1360,1.1939,1.1488,1.2273
2023-07-20,1.3089,1.2762,1.0471,1.0075,1.1560,1.1857,1.3118,1.3185,0.9721,1.1719,0.9159,0.8983,1.0606,1.0821,0.9741,1.2411,1.2975,1.2281,1.1076,1.1550,1.2209,1.2780,0.9377,1.1946,1.2584,1.0122,1.2732,1.0618,1.2462,1.1451,1.2871,1.1667,0.9083,1.1585,1.0438,1.1230,1.1613,1.0184,1.2477,1.1126,1.1382,1.3483,1.3121,1.2056,1.2252,1.1220,1.1834,1.1355,1.2148
2023-07-21,1.3192,1.2856,1.0552,1.0172,1.1735,1.1894,1.3227,1.3287,0.9917,1.1812,0.9206,0.9345,1.0705,1.0936,1.0058,1.2451,1.3144,1.2163,1.1241,1.1471,1.2267,1.2880,0.9510,1.2187,1.2605,1.0454,1.2850,1.0907,1.2570,1.1441,1.2958,1.1785,0.9140,1.1646,1.0510,1.1154,1.1712,1.0184,1.2664,1.1286,1.1517,1.3515,1.3235,1.2028,1.2223,1.1309,1.1987,1.1445,1.2140
2023-07-24,1.3615,1.3283,1.0892,1.0666,1.2178,1.2256,1.3778,1.3807,1.0305,1.2221,0.9623,0.9609,1.0998,1.1311,1.0497,1.2883,1.3629,1.3602,1.1691,1.2047,1.2637,1.3402,1.0535,1.2694,1.4431,1.0805,1.3321,1.1377,1.3269,1.2415,1.3439,1.2195,0.9639,1.1925,1.0849,1.1026,1.2367,1.0852,1.3109,1.1764,1.2151,1.4040,1.3705,1.3439,1.3403,1.1794,1.2535,1.1945,1.3433
2023-07-25,1.3659,1.3329,1.0886,1.0532,1.2270,1.2279,1.3858,1.3865,1.0346,1.2266,0.9565,0.9561,1.1071,1.1309,1.0635,1.2928,1.3667,1.3607,1.1848,1.2089,1.2681,1.3459,1.0516,1.2803,1.4429,1.1311,1.3390,1.1795,1.3338,1.2441,1.3511,1.2243,0.9460,1.1932,1.0889,1.0988,1.2482,1.0977,1.3200,1.1794,1.2105,1.4054,1.3769,1.3437,1.3527,1.1821,1.2566,1.1930,1.3451
2023-07-26,1.3051,1.2902,1.0813,1.1039,1.2198,1.2194,1.3789,1.3775,1.0194,1.1936,0.9764,0.9432,1.0999,1.1058,1.0427,1.2841,1.3548,1.3558,1.1814,1.1963,1.2568,1.3514,1.0548,1.2720,1.4387,1.1330,1.3442,1.1778,1.3284,1.2351,1.3416,1.2181,0.9549,1.1924,1.0832,1.0983,1.2389,1.0925,1.3098,1.1710,1.2040,1.3942,1.3828,1.3389,1.3461,1.1835,1.2541,1.1873,1.3417
2023-07-27,1.2910,1.2808,1.0791,1.1005,1.2219,1.2105,1.3809,1.3816,1.0149,1.1891,0.9900,0.8688,1.0936,1.0857,1.0262,1.2804,1.3491,1.3518,1.1825,1.1948,1.2418,1.3465,1.0516,1.2715,1.4364,1.1374,1.3401,1.1801,1.3347,1.2284,1.3348,1.2075,0.9567,1.1874,1.0792,1.0962,1.2396,1.0920,1.3085,1.1599,1.1863,1.3861,1.3787,1.3349,1.3437,1.1798,1.2491,1.1775,1.3383
2023-07-28,1.3335,1.3200,1.1148,1.1306,1.2584,1.2523,1.4167,1.4152,1.0443,1.2298,1.0428,1.3017,1.1257,1.1594,1.1208,1.3156,1.3946,1.3843,1.2061,1.1501,1.2819,1.3857,1.0976,1.3006,1.4679,1.1845,1.3809,1.2040,1.3729,1.2315,1.4188,1.2545,1.0153,1.2211,1.1148,1.1228,1.2661,1.0981,1.3431,1.2511,1.2440,1.4341,1.4172,1.3635,1.3924,1.2130,1.2869,1.2135,1.3711
2023-07-31,1.2571,1.2477,1.1215,1.1094,1.2333,1.2236,1.3907,1.3861,1.0159,1.2046,1.0292,1.2994,1.1068,1.1453,1.1099,1.2894,1.3600,1.3712,1.1859,1.1147,1.2581,1.3549,1.0853,1.2732,1.4534,1.1623,1.3426,1.1832,1.3418,1.2146,1.3873,1.2309,1.0069,1.2211,1.0959,1.1381,1.2372,1.0758,1.3133,1.2262,1.2169,1.3982,1.3820,1.3509,1.3747,1.1874,1.2558,1.1864,1.3557
2023-08-01,1.2623,1.2549,1.1556,1.1075,1.2322,1.2052,1.3888,1.3858,1.0117,1.2102,1.0487,1.2970,1.1146,1.1486,1.1080,1.2810,1.3643,1.3525,1.1783,1.1222,1.2409,1.3675,1.0850,1.2712,1.4297,1.1651,1.3542,1.1822,1.3381,1.1919,1.3708,1.2150,1.0084,1.2535,1.1234,1.1662,1.2378,1.0759,1.3143,1.2074,1.2158,1.3949,1.3961,1.3252,1.3610,1.1850,1.2553,1.1849,1.3398
